 -4.542801730543358, -4.583108300836842, -4.615730896247107, 
 -4.642126393993275, -4.663481456930412, -4.680758181847239, 
 -4.694735359636167, -4.7060431333264106, -4.7151913102171985, 
 -4.722592334218754, -4.7285798806579855, -4.733423899479123, 
 -4.737342783900446, -4.740513219012837, -4.743078146367185, 
 -4.745153207886699, -4.746831960012704, -4.748190093273158, 
 -4.749288837147199, -4.750177731052843, -4.750896859487224, 
 -4.751478637149783, -4.7519492987807945, -4.752330068962706, 
 -4.752638113547616, -4.752887323046403, -4.753088933807153, 
 -4.753252036700008, -0.69565030555669, -0.6959305044042357, 
 -0.6962421168098282, -0.6965886759650873, -0.6969741151210828, 
 -0.6974028135226126, -0.6978796477509626, -0.6984100491601174, 
 -0.6990000681691322, -0.6996564462775156, -0.7003866967955455, 
 -0.701199195419048, -0.7021032819429064, -0.7031093745974123, 
 -0.7042290987131811, -0.7054754316647551, -0.7068628663946549, 
 -0.7084075961732714, -0.7101277234780629, -0.7120434966675523, 
 -0.7141775789754486, -0.7165553537545624, -0.7192052732072957, 
 -0.7221592539660032, -0.7254531324483073, -0.7291271849170132, 
 -0.7332267250636754, -0.7378027916841374, -0.7429129416806423, 
 -0.7486221663647381, -0.7550039522349345, -0.7621415110713732, 
 -0.7701292083584779, -0.7790742236309673, -0.7890984811950784, 
 -0.8003408944677259, -0.8129599712898039, -0.8271368299449905, 
 -0.8430786744959614, -0.8610227706272863, -0.8812409451058224, 
 -0.9040445967055484, -0.9297901445673386, -0.9588847385257452, 
 -0.9917918983742212, -1.0290365164950148, -1.071208333704063, 
 -1.1189625750970686, -1.1730159301063106, -1.2341355430114456, 
 -1.303118273486327, -1.380757379942145, -1.46782122582884, 
 -1.5657476278063478, -1.6749670005308808, -1.7959254317996158, 
 -1.9305467286386966, -2.079667876669032, -2.2428626118130417, 
 -2.418484003282884, -2.60359410216281, -2.796845921690369, 
 -2.9956010347405226, -3.196269334282807, -3.3945836922206847, 
 -3.58597383747094, -3.7660802962387714, -3.9307450545325255, 
 -4.074705845270068, -4.197482326695379, -4.30018812698746, 
 -4.382691393572424, -4.447824131702525, -4.499004148398179, 
 -4.539953652240316, -4.573096022712297, -4.599911958772911, 
 -4.621607167098162, -4.639159088311026, -4.653358922625865, 
 -4.664846843359976, -4.674140775217808, -4.681659728410575, 
 -4.687742691813612, -4.6926639141688495, -4.696645265927263, 
 -4.699866245694382, -4.702472071294522, -4.704580226234114, 
 -4.706285760359717, -4.707665557452087, -4.7087818391382505, 
 -4.709684924801002, -4.710415531466634, -4.711006605510161, 
 -4.711484790091987, -4.711871646970396, -4.712184620283598, 
 -4.712437818223719, -4.712642656682107, -4.712808372741576, 
 -0.69565030555669, -0.6959305043964814, -0.6962421168040408, 
 -0.6965886759616771, -0.6969741151226319, -0.697402813532901, 
 -0.6978796477736273, -0.6984100491508547, -0.6990000681549183, 
 -0.6996564462561586, -0.7003866967633435, -0.7011991953706795, 
 -0.7021032818701228, -0.7031093744878504, -0.7042290985481963, 
 -0.7054754314326507, -0.7068628661038494, -0.7084075958260584, 
 -0.7101277231349616, -0.7120434966126243, -0.7141775796152756, 
 -0.716555355322224, -0.7192052757075934, -0.7221592579315229, 
 -0.725453137042, -0.7291271890330423, -0.7332267267538582, 
 -0.7378027916841369, -0.7429129416805768, -0.7486221663646389, 
 -0.755003952234784, -0.7621415110711456, -0.7701292083581341, 
 -0.7790742236304486, -0.789098481194297, -0.8003408944665525, 
 -0.8129599712880468, -0.8271368299423687, -0.8430786744920667, 
 -0.8610227706215325, -0.8812409450973807, -0.9040445966932708, 
 -0.929790144549682, -0.9588847385007312, -0.991791898339477, 
 -1.0290365164480875, -1.0712083336430553, -1.118962575022698, 
 -1.173015930025357, -1.2341355429422662, -1.3031182734737354, 
 -1.3807573800730943, -1.4677941836192725, -1.5648533372873323, 
 -1.6723620600582971, -1.7904559172566417, -1.9188762517043794, 
 -2.05686726327003, -2.2041778806073897, -2.3612708947053833, 
 -2.5253647112073896, -2.6943672439624327, -2.8693423422063926, 
 -3.0468026244347035, -3.222352150616918, -3.388805288172601, 
 -3.5423319389188035, -3.680847793171386, -3.8033099520536084, 
 -3.9097517708191023, -4.00107895169043, -4.078746039404979, 
 -4.1444334610761695, -4.198966250784557, -4.2435983973909535, 
 -4.2800753013395125, -4.309400444927436, -4.332400610049006, 
 -4.3504179446734, -4.364636905555217, -4.3761249062078615, 
 -4.385418909686657, -4.392937927743043, -4.399020949748756, 
 -4.403942223976945, -4.407923624013131, -4.4111446459036285, 
 -4.413750509503803, -4.415858698839605, -4.417564260410421, 
 -4.418944088709224, -4.420060392917008, -4.420963501517897, 
 -4.421694131153689, -4.422285221984514, -4.422763423647253, 
 -4.423150296168176, -4.423463281543705, -4.423716491290737, 
 -4.4239213414158565, -4.424087067668841, -0.69565030555669, 
 -0.6959305043920945, -0.696242116795392, -0.6965886759429687, 
 -0.6969741150871506, -0.6974028134781047, -0.697879647697386, 
 -0.6984100490959364, -0.6990000681068309, -0.6996564462461784, 
 -0.7003866968223845, -0.7011991955397, -0.702103282036544, 
 -0.7031093743683808, -0.7042290983683913, -0.7054754311618954, 
 -0.7068628656961002, -0.7084075952120152, -0.7101277222102039, 
 -0.7120434952193393, -0.7141775775160574, -0.7165553526448882, 
 -0.7192052724313057, -0.7221592541701634, -0.725453134862064, 
 -0.7291271917870809, -0.7332267380609652, -0.7378028125029485, 
 -0.742912974838685, -0.7486222122708408, -0.7550039981527886, 
 -0.7621415427065501, -0.7701292083579406, -0.7790742236301568, 
 -0.7890984811938577, -0.8003408944658926, -0.8129599712870585, 
 -0.8271368299408942, -0.8430786744898766, -0.861022770618297, 
 -0.8812409450926338, -0.9040445966863648, -0.9297901445397544, 
 -0.9588847384866589, -0.9917918983199269, -1.0290365164216588, 
 -1.0712083336087832, -1.1189625749808318, -1.1730159299793677, 
 -1.2341355429035312, -1.3031182734671298, -1.3807573801468476, 
 -1.4677941838675777, -1.5648533378480685, -1.672362061324611, 
 -1.7904559193903378, -1.918876255518499, -2.056867269614696, 
 -2.2030845280326443, -2.3555321972395133, -2.511553517601275, 
 -2.6679054224189596, -2.820947027747149, -2.967139925606524, 
 -3.1061430572124356, -3.2356601211217844, -3.353172621133859, 
 -3.459689445398736, -3.555825902762752, -3.6412325939028447, 
 -3.715378554663333, -3.7782752312960852, -3.8314033492483275, 
 -3.8761808740995205, -3.9138812279751605, -3.945609467351799, 
 -3.9723075899529423, -3.994772015810189, -4.013569392927583, 
 -4.028974162951286, -4.041565043774942, -4.0518054183156975, 
 -4.059886018649143, -4.066218789471359, -4.071183300877937, 
 -4.075164726629721, -4.0783857730216955, -4.08099165849119, 
 -4.083099867219472, -4.084805446140428, -4.086185290268547, 
 -4.0873016089203125, -4.088204729965459, -4.08893537094749, 
 -4.089526472206219, -4.090004683099353, -4.090391563714731, 
 -4.090704556674452, -4.090957773096538, -4.091162629303426, 
 -4.091328361037244, -0.69565030555669, -0.6959305043915011, 
 -0.6962421167944917, -0.6965886759415971, -0.6969741150850741, 
 -0.6974028134674068, -0.6978796476662912, -0.6984100490304141, 
 -0.699000067970327, -0.6996564459730003, -0.7003866963505455, 
 -0.7011991948749045, -0.7021032812743572, -0.7031093737835761, 
 -0.7042290980727327, -0.7054754314069194, -0.7068628668885458, 
 -0.7084075975909665, -0.7101277212019307, -0.7120434937004844, 
 -0.7141775752273277, -0.7165553491955196, -0.7192052672315309, 
 -0.7221592463295459, -0.7254531230361076, -0.7291271739441895, 
 -0.7332267134527359, -0.7378027817475664, -0.7429129383262216, 
 -0.748622179190333, -0.7550039991141636, -0.7621416197235402, 
 -0.7701293833062792, -0.7790745037084345, -0.78909892726534, 
 -0.8003413832793422, -0.8129603923634887, -0.8271369512584443, 
 -0.8430786744886449, -0.8610227706164777, -0.881240945089964, 
 -0.9040445966824846, -0.92979014453417, -0.9588847384787509, 
 -0.9917918983089395, -1.0290365164068274, -1.071208333589513, 
 -1.1189625749573384, -1.1730159299540055, -1.234135542881741, 
 -1.3031182734630102, -1.3807573801881905, -1.4677941840024669, 
 -1.5648533381780863, -1.6723620619614035, -1.7904559204977892, 
 -1.9188762577221963, -2.0568672733633626, -2.2030845337292058, 
 -2.355532206584819, -2.5115535315200703, -2.667905442039945, 
 -2.8209470550075664, -2.9669531683335384, -3.102522380171333, 
 -3.2249954486820442, -3.3327649013027054, -3.425376574617062, 
 -3.5034001713375913, -3.56888560805812, -3.624397142327757, 
 -3.671102040547844, -3.710537285707041, -3.7446970579092564, 
 -3.7742997557071694, -3.7998398725416527, -3.821410556333884, 
 -3.8395606019490067, -3.8548322899771743, -3.867682060907905, 
 -3.8784939986704785, -3.8875912804907897, -3.8952458312016605, 
 -3.9016826164803717, -3.9069965655817773, -3.911341413231743, 
 -3.9148907877009136, -3.9177291933766507, -3.919954612844083, 
 -3.921697656196158, -3.923077975910079, -3.9241943022313523, 
 -3.925097430678383, -3.925828078046574, -3.926419184998581, 
 -3.9268974011967264, -3.9272842866287254, -3.927597283807539, 
 -3.927850504007986, -3.9280553635728253, -3.928221098485729, 
 -0.69565030555669, -0.6959305043908903, -0.6962421167935547, 
 -0.6965886759401818, -0.6969741150829242, -0.6974028134641602, 
 -0.6978796476613363, -0.6984100490228375, -0.6990000679589174, 
 -0.6996564459555971, -0.7003866963026032, -0.7011991946642407, 
 -0.702103280787206, -0.7031093728278954, -0.7042290960038613, 
 -0.7054754275326875, -0.7068628610905607, -0.7084075896719921, 
 -0.7101277155621456, -0.7120434892181089, -0.7141775749450792, 
 -0.7165553564653268, -0.7192052861475294, -0.7221592575852711, 
 -0.7254531101425442, -0.7291271544906142, -0.7332266840916477, 
 -0.7378027374160987, -0.7429128713639122, -0.7486220779991324, 
 -0.7550038461235158, -0.7621413928050624, -0.7701290943235051, 
 -0.7790741508886755, -0.7890985248472855, -0.8003411977126855, 
 -0.8129607968189027, -0.8271383196326779, -0.8430810733318078, 
 -0.8610266125361545, -0.8812460364944091, -0.904049588387311, 
 -0.9297932831167116, -0.9588847384742997, -0.9917918983027517, 
 -1.0290365163984445, -1.071208333578707, -1.1189625749441674, 
 -1.173015929939116, -1.2341355428697713, -1.3031182734610256, 
 -1.3807573802116135, -1.4677941840844468, -1.5648533383601158, 
 -1.6723620623537845, -1.7904559212882032, -1.9188762588694956, 
 -2.0568672754991013, -2.203084537094454, -2.3555322124819495, 
 -2.5115535385007606, -2.6679054533257536, -2.820947070287344, 
 -2.9669531875961006, -3.102522405265981, -3.224995480494985, 
 -3.3327649408002307, -3.425376623161905, -3.5034002255622583, 
 -3.568135648002935, -3.621269328080952, -3.66458020317459, 
 -3.6997439171257134, -3.7282345557858956, -3.751358909735755, 
 -3.7705839067774627, -3.786645881151426, -3.800065432040116, 
 -3.8115666623728726, -3.8215316424247026, -3.830157898229402, 
 -3.8375080045850325, -3.8436924648963706, -3.848896137650572, 
 -3.853274564816659, -3.856958621167486, -3.860058426164224, 
 -3.862666635568427, -3.864861210951946, -3.866692712427415, 
 -3.8681917907004393, -3.8694169017151845, -3.870410477062298, 
 -3.871192370519455, -3.8718050566626525, -3.872286039373118, 
 -3.8726729274440377, -3.872985926991257, -3.8732391493439655, 
 -3.8734440108243313, -3.873609747462994, -0.69565030555669, 
 -0.695930504390074, -0.6962421167924318, -0.6965886759386664, 
 -0.696974115080709, -0.6974028134607511, -0.6978796476561822, 
 -0.6984100490151004, -0.6990000679470609, -0.6996564459376022, 
 -0.7003866962752544, -0.7011991946227122, -0.702103280724102, 
 -0.7031093727319445, -0.7042290958579311, -0.7054754273108215, 
 -0.7068628597887767, -0.7084075861503577, -0.7101277083099425, 
 -0.7120434738961836, -0.7141775448041378, -0.7165553062275548, 
 -0.7192052155264743, -0.7221591841025368, -0.7254530533292204, 
 -0.729127129930265, -0.7332267194983152, -0.7378028777101636, 
 -0.7429131032726022, -0.7486219676750666, -0.7550036793257646, 
 -0.7621411404946266, -0.7701287124487075, -0.7790735725762902, 
 -0.7890976485060349, -0.8003398688987216, -0.8129587805769817, 
 -0.8271355856436887, -0.8430776537743107, -0.8610225617987183, 
 -0.8812427016603195, -0.9040504738290228, -0.9298029902406354, 
 -0.9589055088293553, -0.9918252534522093, -1.0290886422081693, 
 -1.0712639238834598, -1.1190090197700593, -1.1730259769479239, 
 -1.2341355430287677, -1.3031182734591835, -1.3807573802246924, 
 -1.4677941841285607, -1.5648533384641001, -1.6723620625606987, 
 -1.7904559216744385, -1.9188762595604354, -2.056867276661076, 
 -2.2030845388980103, -2.355532214666682, -2.5115535427372557, 
 -2.6679054592358167, -2.8209470788668556, -2.9669532003587062, 
 -3.102522422313108, -3.2249955004173767, -3.332764964620446, 
 -3.4253766516461743, -3.503400256043936, -3.5681356823546504, 
 -3.621269366335123, -3.664580244658388, -3.6997439614225893, 
 -3.7282346029334197, -3.751296943843426, -3.7699582309685256, 
 -3.7850563531082044, -3.7972711770813, -3.8071532288211265, 
 -3.815148001174071, -3.8217172884291357, -3.8272079258409963, 
 -3.831792331722626, -3.8356638621393992, -3.83901694068995, 
 -3.84192074609646, -3.8444202333349047, -3.846527524308639, 
 -3.848300622070893, -3.8497925259576036, -3.8510478301739006, 
 -3.8521040567781792, -3.8529927773135633, -3.8537405562891216, 
 -3.8543687439125938, -3.854885882659637, -3.8553086639359617, 
 -3.8556538198814243, -3.855928484729939, -3.8561438037736333, 
 -3.856312426792628, -0.69565030555669, -0.6959305043896118, 
 -0.696242116791476, -0.696588675936947, -0.6969741150779529, 
 -0.6974028134565561, -0.6978796476501583, -0.6984100490068771, 
 -0.6990000679361283, -0.6996564459223418, -0.7003866962520178, 
 -0.7011991945874138, -0.7021032806703963, -0.7031093726502569, 
 -0.7042290957337665, -0.7054754271219752, -0.7068628595015012, 
 -0.7084075857135317, -0.710127707645176, -0.7120434728845874, 
 -0.7141775432644083, -0.7165553001137269, -0.719205191856388, 
 -0.7221591305630785, -0.7254529452099294, -0.7291269007441051, 
 -0.7332262936426093, -0.7378022572300992, -0.7429122929094565, 
 -0.7486213834899396, -0.7550032710123402, -0.762141209573409, 
 -0.7701296382225575, -0.7790757839468304, -0.7890980816542449, 
 -0.8003385159683791, -0.8129567278089886, -0.8271324689891334, 
 -0.8430729188373859, -0.8610153640355321, -0.8812317544177725, 
 -0.9040338174023262, -0.9297786907025088, -0.9588749527118942, 
 -0.9917888047317448, -1.0290499739240775, -1.0712566463505746, 
 -1.1190783983622312, -1.1732135022471484, -1.2344474997685824, 
 -1.3036050862254527, -1.381397901467493, -1.4684579254228887, 
 -1.565400152350568, -1.6726721648556448, -1.7908203404016811, 
 -1.9193757008272991, -2.057552138431648, -2.2040086926402584, 
 -2.356755388694887, -2.5131390753456992, -2.669915747256355, 
 -2.823437262136155, -2.969963974121119, -3.106073686249427, 
 -3.2290828775915954, -3.3373606485887604, -3.430434471321463, 
 -3.5088632425077138, -3.573943724523364, -3.6273651046930584, 
 -3.670912509689822, -3.7062690684016335, -3.734916242480612, 
 -3.7581053808930216, -3.776869292921351, -3.7920504510392914, 
 -3.804332454522636, -3.8142688562366036, -3.8223075989156, 
 -3.82881109583318, -3.834072549443694, -3.838329166159943, 
 -3.8417728502138497, -3.8445588565647837, -3.846823538812751, 
 -3.8487103931548066, -3.8502865090990235, -3.851605175879638, 
 -3.8527394644797965, -3.853722128982523, -3.854572289997645, 
 -3.8552942766720006, -3.8559017641963416, -3.8564129108640257, 
 -3.8568429952593157, -3.8572048729467276, -3.8575093607734474, 
 -3.857765560112283, -3.857981128964536, -3.858160462840613, 
 -0.69565030555669, -0.6959305043911931, -0.6962421167938262, 
 -0.6965886759404349, -0.6969741150830766, -0.697402813463931, 
 -0.6978796476602935, -0.6984100490202185, -0.6990000679537045, 
 -0.6996564459474172, -0.7003866962897963, -0.701199194644943, 
 -0.7021032807655828, -0.7031093728066629, -0.7042290959892749, 
 -0.7054754275116333, -0.7068628600941523, -0.7084075866149718, 
 -0.710127709016718, -0.7120434749717295, -0.714177546441135, 
 -0.7165553049498951, -0.7192051992205855, -0.7221591417798183, 
 -0.7254529622993771, -0.7291269267889866, -0.7332263333496291, 
 -0.7378021970577148, -0.7429120387087254, -0.7486207946209078, 
 -0.7550018674810113, -0.7621383412591655, -0.7701249092053035, 
 -0.7790690969029336, -0.789092425377421, -0.8003347512859894, 
 -0.8129571125852328, -0.8271403345868547, -0.8430933110131149, 
